id,url,category
recipe_001,https://www.rbc.ua/rus/styler/feeriya-smaku-tri-retsepti-idealnogo-snidanku-1667554605.html,breakfast
recipe_002,https://novadoba.com.ua/388181-smachni-ta-korysni-snidanky-9-idej-na-shvydku-ruku.html,breakfast
recipe_003,https://te.20minut.ua/Smachnogo/snidanki-nashvidkoruch-sim-perevirenih-retseptiv-11037071.html,breakfast
recipe_004,https://gazeta.ua/articles/cookery/_top5-linivih-snidankiv-na-shvidku-ruku/990861,breakfast
recipe_005,https://health.fakty.com.ua/ua/tilo/shho-prygotuvaty-na-snidanok-na-shvydku-ruku-smachni-ideyi/,breakfast
recipe_006,https://yasensvit.ua/media/osvitni/10-snidankiv-z-yayets-za-10-khvylyn/,breakfast
recipe_007,https://lvivskirecipes.com.ua/novyny/shho-mozhna-prygotuvaty-na-obid-smachni-ta-sytni-ideyi/,lunch
recipe_008,https://www.rbc.ua/rus/news/sitniy-obid-ta-vecherya-zayvih-klopotiv-retsepti-1758025924.html,lunch
recipe_009,https://papafood.com.ua/ua/blog/top-10-fast-recepts,dinner
recipe_010,https://www.unian.ua/recipes/second-courses/meat-dishes/chto-prigotovit-na-uzhin-bystro-i-prosto-spisok-luchshih-blyud-12124782.html,dinner
recipe_011,https://dopys.com/meniu-na-novyy-rik-2023-retsepty/,new_year
recipe_012,https://www.unian.ua/lite/astrology/shcho-gotuvati-na-noviy-rik-2026-yaki-stravi-mayut-buti-na-stoli-13212750.html,new_year
recipe_013,https://tsn.ua/food/zakusky/zakuski-na-noviy-rik-naykraschi-ideyi-ta-recepti-smachnih-ta-byudzhetnih-strav-2731536.html,new_year
recipe_014,https://lviv.media/lifestyle/104084-menyu-na-novij-rik-2026-yaki-stravi-mayut-buti-na-svyatkovomu-stoli/,new_year
recipe_015,https://lvivskirecipes.com.ua/novyny/svyatkovi-stravy-na-den-narodzhennya-dobirka-najkrashhyh/,birthday
recipe_016,https://life.liga.net/recipe/news/shcho-pryhotuvaty-na-den-narodzhennia-vdoma-idei-sviatkovoho-meniu,birthday
recipe_017,https://shuba.life/articles/1607-vegetarianske-menyu-na-den-narodzhennya-smachne-svyato-do-nashoyi-hati,birthday
recipe_018,https://tsn.ua/ukrayina/menyu-na-velikden-2022-naykraschi-stravi-do-svyatkovogo-stolu-2022622.html,easter
recipe_019,https://lubystok.shop/blog/kak-sdelat-paskhalnui-stol-nezabuvaemum-luchshye-bliuda-dlia-paskhy-v-2025-hodu?srsltid=AfmBOorcRLdFUgzoNwvwae7i8S2lmP5z4fPM0i7IAXd635kxt4Say7Re,easter
recipe_020,https://picantecooking.com/uk/category/retsepty-velykodnikh-strav,easter
recipe_021,https://www.moyo.ua/ua/news/luchshie_blyuda_dlya_menyu_na_paskhu_5_traditsionnykh_kushaniy_i_napitkov_na_prazdnichnom_stole.html?srsltid=AfmBOopVzjRv7j_mCICqRkO3KiJ0L8mm9lAuYE-EqCpfh1PEzXlfxWab,easter
recipe_022,https://lasunka.com/blog/10-receptov-za-10-minut/,dessert
recipe_023,https://kanapulka.com.ua/foto-recepti/recepti-desertiv/?srsltid=AfmBOoqRekLyjVzEP9M3RLMSkcrPbWPX_ATWSwmg5-dhHf0ytbfXQ0gp,dessert
recipe_024,https://milkalliance.com.ua/blog/ua/stattya/shcho-pryhotuvaty-na-desert-idei-dlia-smachnoi-vypichky,dessert
recipe_025,https://kondishop.com.ua/ua/recepti/shvidki-recepti-desertiv-za-5-khvilin?srsltid=AfmBOoq5whsKi6VUDQO5BGiJtDAzucQvdA3vn6-_19GoIMkn0faeSblZ,dessert
recipe_026,https://milkalliance.com.ua/blog/ua/stattya/dytiachi-deserty-korysnykh-i-smachnykh-solodoshchiv,dessert
recipe_027,https://health.fakty.com.ua/ua/tilo/shho-prygotuvaty-studentu-na-tyzhden-ideyi-sytnyh-strav/,budget
recipe_028,https://lt.ogo.ua/news/yak-prygotuvaty-smachnyj-borshh-ta-shho-dodaty-shhob-vin-buv-chervonym/?utm_source=ukrnet_news,borshch
recipe_029,https://www.unian.ua/recipes/first-courses/borscht/borshch-recept-recept-ukrajinskogo-chervonogo-borshchu-10976501.html,borshch
recipe_030,https://loveyouhome.ua/blog/kak-prigotovit-borshch/,borshch
recipe_031,https://klopotenko.com/naysmachnishyy-borshch-simeynyy-retsept-yevhena-klopotenka/,borshch
recipe_032,https://cookpad.com/ua/recipes/15524581,borshch
recipe_033,https://landlord.ua/news/yak-varyty-borshh-reczepty-ukrayinskoyi-smakoty/,borshch
recipe_034,https://tsn.ua/other/chomu-ne-vihodit-chervoniy-borsch-sekreti-prigotuvannya-tradiciynoyi-ukrayinskoyi-stravi-2390467.html,borshch
recipe_035,https://spoon.com.ua/recipes/luchshiy-v-mire-borshch,borshch
recipe_036,https://www.bbc.com/ukrainian/other-news-60084633,borshch
recipe_037,https://tsn.ua/food/pershi-stravy/naysmachnishiy-ukrayinskiy-borsch-recept-2609316.html,borshch
recipe_038,https://gelios.ua/yak-prygotuvaty-smachnyj-borshh-pokrokovyj-reczept-iz-sekretamy/,borshch
recipe_039,https://rud.ua/consumer/recipe/drugi-stravy/varenyky-retsept/,dumplings
recipe_040,https://tsn.ua/food/druhi-stravy/zavarne-tisto-na-vareniki-ta-pelmeni-idealne-tomu-scho-ne-rvetsya-i-ne-lipne-do-ruk-2473981.html,dumplings
recipe_041,https://dyvys.info/2021/03/20/nejmovirni-ukrayinski-varenyky-6-variatsij-prygotuvannya-z-retseptamy/,dumplings
recipe_042,https://klopotenko.com/shho-mozhe-buty-prostishe-tisto-dlya-varenykiv-na-vodi/,dumplings
recipe_043,https://life.pravda.com.ua/society/recepti-tista-na-vareniki-nachinki-dlya-varenikiv-ta-gotovih-strav-304955/,dumplings
recipe_044,https://lasunka.com/blog/ledachi-vareniki-7-krashih-receptiv/,dumplings
recipe_045,https://vinnychany.info/food/18-retseptiv-z-chym-mozhna-pryhotuvaty-varenyky/,dumplings
recipe_046,https://cookpad.com/ua/recipes/24988882,dumplings
recipe_047,https://cookpad.com/ua/recipes/24921425,dumplings
recipe_048,https://cookpad.com/ua/recipes/24919423,dumplings
recipe_049,https://cookpad.com/ua/recipes/24873904,dumplings
recipe_050,https://cookpad.com/ua/recipes/24610777,dumplings
recipe_051,https://cookpad.com/ua/recipes/24486596,dumplings
recipe_052,https://cappi.ua/blog/article/yak-prigotuvati-smachnu-pizzu,pizza
recipe_053,https://glaznews.com/2025/09/21/shkilna-pica/,pizza
recipe_054,https://www.unian.ua/recipes/baking/unsweetened-pastries/pica-na-skovorodi-3-varianti-shvidkoji-stravi-12137976.html,pizza
recipe_055,https://tsn.ua/lady/kukhnya/recepty/shvidka-pica-na-skovorodi-recept-u-yakomu-ne-potribno-rozkachuvati-tisto-2311543.html,pizza
recipe_056,https://subota.online/pitsa-za-5-khvylyn-smachna-vecheria-na-shvydku-ruku/,pizza
recipe_057,https://www.unian.ua/recipes/second-courses/meat-dishes/domashnya-pica-recept-yak-prigotuvati-idealne-tonke-tisto-11697763.html,pizza
recipe_058,https://jisty.com.ua/shvidka-pitsa-u-duhovtsi/,pizza
recipe_059,https://blog.comfy.ua/ua/prigolomshliva-pica-na-shvidku-ruku/,pizza
recipe_060,https://www.unian.ua/recipes/vkusnaya-domashnyaya-picca-neskolko-receptov-dlya-kazhdogo-12143910.html,pizza
recipe_061,https://klopotenko.com/yak-prygotuvaty-piczu-desyat-reczeptiv-na-vybir-vid-yevgena-klopotenka/,pizza
recipe_062,https://glavred.net/recipes/mozhno-gotovit-hot-kazhdyy-den-recept-idealnoy-piccy-za-15-minut-10699874.html,pizza
recipe_063,https://stationpizza.ua/dityacha-picza-yaki-nachinki-vibirayut-malyuki,pizza
recipe_064,https://easy-cooking.com.ua/tag/kartoplya/,potato
recipe_065,https://www.rbc.ua/rus/styler/lishe-pyure-ta-smazhena-7-tsikavih-strav-1717585684.html,potato
recipe_066,https://tsn.ua/ukrayina/scho-prigotuvati-z-kartopli-p-yat-prostih-receptiv-dlya-vsiyeyi-sim-yi-2135413.html,potato
recipe_067,https://klopotenko.com/ingredient/kartoplya/,potato
recipe_068,https://www.unian.ua/lite/advice/kak-zharit-kartoshku-chtoby-ona-ne-prilipala-k-skovorodu-poleznyy-layfhak-13206174.html,potato
recipe_069,https://klopotenko.com/zrobit-cze-po-novomu-yak-smachno-posmazhyty-kartoplyu/,potato
recipe_070,https://klopotenko.com/idealna-yak-ne-kruty-smazhena-kartoplya-z-grybamy/,potato
recipe_071,https://www.unian.ua/recipes/second-courses/side-dishes/smazhena-kartoplya-z-gribami-yak-smazhiti-kartoplyu-z-gribami-11215157.html,potato
recipe_072,https://cookpad.com/ua/recipes/24954621,potato
recipe_073,https://cookpad.com/ua/recipes/24062067,potato
recipe_074,https://nv.ua/ukr/food-drink/recepti-supiv-10-smachnih-supiv-na-kozhen-den-yak-prigotuvati-stravi-na-obid-50077809.html,soup
recipe_075,https://www.djurenko.com/uk/domashnya-kuxnya/supy-recepty,soup
recipe_076,https://shuba.life/articles/9625-7-smachnih-ukrayinskih-supiv-na-shoden,soup
recipe_077,https://www.prekrasno.recipes/post/four-soup-recipes,soup
recipe_078,https://www.online.ua/guide/naysmachnishiy-domashniy-sup-10-retseptiv-na-kozhen-den-836131/,soup
recipe_079,https://shuba.life/articles/7367-7-smachnih-supiv-na-shoden,soup
recipe_080,https://vsviti.com.ua/life/food/113138,soup
recipe_081,https://24tv.ua/smachnonews24/retsept-supu-yak-prigotuvati-smachniy-sup_n2792801,soup
recipe_082,https://www.rbc.ua/rus/styler/k-uriznomanitniti-sup-5-retseptiv-obidu-chi-1718120657.html,soup
recipe_083,https://www.unian.ua/recipes/first-courses/dishes-meat/recepti-supiv-z-kurkoyu-i-ne-tilki-dobirka-smachnih-pershih-strav-11585662.html,soup
recipe_084,https://tsn.ua/other/iak-zvaryty-idealnyy-horokhovyy-sup-bude-nabahato-smachnishym-niz-u-restorani-2853638.html,soup
recipe_085,https://greenpost.ua/news/pokrokovi-retsepty-ovochevyh-supiv-bez-m-yasa-i60259,soup
recipe_086,https://kuhari.com.ua/recept-vermisheleviy-sup-bez-m-yasa.html,soup
recipe_087,https://klopotenko.com/shhe-bilshe-smaku-sokovyti-golubczi-z-rysom-i-voloskymy-gorihamy-vid-yevgena-klopotenka/,cabbage_rolls
recipe_088,https://rud.ua/consumer/recipe/drugi-stravy/klasychni-golubci-z-myasom/,cabbage_rolls
recipe_089,https://www.unian.ua/recipes/second-courses/meat-dishes/golubci-recept-yak-prigotuvati-smachni-golubci-vdoma-11076662.html,cabbage_rolls
recipe_090,https://espreso.tv/recepty-domashni-golubtsi-retsepti-smachnoi-ukrainskoi-stravi,cabbage_rolls
recipe_091,https://easy-food.com.ua/retsept-klasichnih-golubts%D1%96v,cabbage_rolls
recipe_092,https://maminaferma.com.ua/druhi-stravy/retsept-smachnykh-holubtsiv/,cabbage_rolls
recipe_093,https://zelenasadyba.com.ua/na-kuxni/golubczi-na-moloczi.html,cabbage_rolls
recipe_094,https://klopotenko.com/stravy/golubczi/,cabbage_rolls
recipe_095,https://kanapulka.com.ua/recept-golubciv-imjasom?srsltid=AfmBOori-px9_cZAHprhgQe3YkcIsfeg8LSKaQOWDqw7-jM_rGKm_YgJ,cabbage_rolls
recipe_096,https://marieclaire.ua/life/vecherya-po-italijsky-8-retseptiv-smachnoyi-pasty/,pasta
recipe_097,https://klopotenko.com/stravy/pasta/,pasta
recipe_098,https://womo.ua/dlya-lyubiteliv-italiyskoyi-kuhni-5-retseptiv-smachnoyi-pasti/,pasta
recipe_099,https://shuba.life/articles/24765-retsepty-italiyskoyi-pasty,pasta
recipe_100,https://vogue.ua/article/culture/restorany/3-besproigryshnyh-recepta-italyanskoy-pasty-45229.html,pasta
recipe_101,https://roll-club.kh.ua/uk/dvoma-slovami-pro-istoriju-pohodzhennja-pasti/,pasta
recipe_102,https://gastrotravel.club/ua/blog/types-of-italian-pasta,pasta
recipe_103,https://ua.korrespondent.net/lifestyle/fooddrinks/1558501-yizha-po-italijski-pyat-populyarnih-receptiv-pasti,pasta
recipe_104,https://rud.ua/consumer/recipe/drugi-stravy/italiiska-pasta-u-vershkovomu-sousi/,pasta
recipe_105,https://liza.ua/lifestyle/food/7-retseptov-vkusneyshey-italyanskoy-pastyi/,pasta
recipe_106,https://www.unian.ua/lite/holidays/10809254-greckiy-salat-do-svyatkovogo-stolu-na-rizdvo-recept.html,salad
recipe_107,https://tsn.ua/lady/kukhnya/recepty/klasichniy-greckiy-salat-za-10-hvilin-1906861.html,salad
recipe_108,https://picantecooking.com/uk/recipe/miy-greckiy-salat,salad
recipe_109,https://kanapulka.com.ua/foto-recepti/recepti-salativ/?srsltid=AfmBOorDFhQJz5jMOnLTg8glJzEPPZ9wMi6axdxVw9sC-u0-PLoLvyz9,salad
recipe_110,https://rud.ua/consumer/recipe/salaty-i-zakusky/salad/,salad
recipe_111,https://easy-cooking.com.ua/salaty/page/2/,salad
recipe_112,https://www.unian.ua/recipes/salads,salad
recipe_113,https://picantecooking.com/uk/category/retsepty-salativ,salad
recipe_114,https://kanapulka.com.ua/foto-recepti/recepti-salativ/?srsltid=AfmBOoq971ddLfsxKfibUGp3_JTmRLYWXfT1murbfo-E9GrOf70yHOmd,salad
recipe_115,https://petropavlivka.city/ratings/242492/top-receptiv-kash/28536,porridge
recipe_116,https://cookorama.net/uk/tag/%D0%BA%D0%B0%D1%88%D0%B0/,porridge
recipe_117,https://klopotenko.com/shho-dodaty-do-kashi-prosti-reczepty-smachnyh-strav-vid-yevgena-klopotenka/,porridge
recipe_118,https://thegard.city/articles/190551/sekreti-smachnoi-kashi-recepti-z-krupi,porridge
recipe_119,https://nv.ua/ukr/food/eat/tasteatlas-20-naykrashchih-receptiv-kash-z-usogo-svitu-dlya-riznih-vipadkiv-50535455.html,porridge
recipe_120,https://shuba.life/articles/19345-15-neymovirnykh-kash-z-usoho-svitu-na-snidanok-obid-i-vecheriu,porridge
recipe_121,https://www.milkalliance.com.ua/blog/ua/stattya/yak-shvydko-pryhotuvaty-smachnu-kashu-z-maslom-prosti-retsepty/amp,porridge
recipe_122,https://www.unian.ua/lite/advice/kak-varit-pshennuyu-kashu-na-vode-chtoby-byla-rassypchatoy-layfhaki-13054881.html,porridge
recipe_123,https://fact-news.com.ua/smachna-ta-zdorova-kasha-retsepti-ta-variatsii-najkrashi-retsepti-kash-dlya-zdorovogo-xarchuvannya/,porridge
recipe_124,https://patelnya.com.ua/category/retsepty/zdorove-harchuvannya-retsepty/,healthy_food
recipe_125,https://klopotenko.com/c/zdorove-harchuvannya/,healthy_food
recipe_126,https://onclinic.ua/blog/recepty-pravylne-kharchuvannya-z-choho-pochaty,healthy_food
recipe_127,https://patelnya.com.ua/category/deshevo-ta-shvydko/,budget
recipe_128,https://weukraine.tv/lifestyle/smachni-ta-bjudzhetni-stravi-na-kozhen-den-top-5-prostikh-retseptiv-z-dostupnikh-inhredijentiv-/,budget
recipe_129,https://klopotenko.com/dobirka-strav-voyennogo-chasu-nedorogi-reczepty-z-prostyh-ingrediyentiv/,budget
recipe_130,https://picantecooking.com/uk/category/byudzhetni-retsepti,budget